Name,Location,City,State,Industry,Revenue in 2022,Last Revenue Growth,ISO Code,Employees,IPO Status,Operating Status,Founding Year / Est.
Simply Ecommerce Ltd.,United Kingdom,Poole,Dorset,n/a,$16.7m USD,11.14%,USD,13,Private,Active,2014
Ecommerce Trading (N.I) Llp,United Kingdom,Armagh,Co Armagh,n/a,$16.7m USD,5.07%,USD,14,Private,Active,2018
Ecommerce Corporate Llp,United Kingdom,London,London,n/a,$16.7m USD,-4.25%,USD,12,Private,Active,2018
Dabi Ecommerce GmbH,Germany,Köln,Nordrhein-Westfalen,E-Commerce,$16.7m USD,-1.66%,USD,89,Private,Active,2019
Olympus Ecommerce Ltd.,United Kingdom,London,London,n/a,$16.6m USD,7.28%,USD,12,Private,Active,2016
Blue Ocean Ecommerce Llp,United Kingdom,London,London,n/a,$16.4m USD,2.66%,USD,12,Private,Active,2018
Ella Ecommerce Llp,United Kingdom,London,London,n/a,$16.2m USD,4.32%,USD,12,Private,Active,2018
"Longjiang Changqing Ecommerce Co., Ltd.",China,Qiqihaer,Heilongjiang,Administrative & Supportive Services,$16.2m USD,3.11%,USD,310,Private,Active,2015
Wsw Ecommerce Llp,United Kingdom,London,London,n/a,$16.2m USD,10.29%,USD,13,Private,Active,2018
Rou Ecommerce Llp,United Kingdom,Ruislip,Middlesex,n/a,$16.1m USD,0.89%,USD,14,Private,Active,2018
Ecommerce Tech Ltd.,United Kingdom,Sevenoaks,Kent,n/a,$16.1m USD,0.44%,USD,12,Private,Active,2016
"Jiangsu Zhai Bian Li Ecommerce Co., Ltd.",China,Nanjing,Jiangsu,Computer Programming,$16.1m USD,10.01%,USD,191,Private,Active,2015
Sinoref Lijia Ecommerce Ltd,China,Yingde,Guangdong,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$16.1m USD,7.88%,USD,216,Private,Active,2014
Ecommercedb GmbH,Germany,Hamburg,Hamburg,Computer Programming,$16.0m USD,9.2%,USD,58,Private,Active,2019
Luzern Ecommerce Holdings Limited,Ireland,n/a,n/a,"Trusts, Funds & Similar Financial Entities",$16.0m USD,-1.28%,USD,60,Private,Active,2016
Sn Ecommerce Llp,United Kingdom,London,London,n/a,$15.9m USD,-5.96%,USD,13,Private,Active,2018
Gem Ecommerce Llp,United Kingdom,London,London,n/a,$15.7m USD,-0.73%,USD,12,Private,Active,2018
Rombley Ecommerce Llc,United Kingdom,Barking,Essex,n/a,$15.7m USD,-6.6%,USD,13,Private,Active,2011
Vantiv Ecommerce LLC,United States,Lowell,Massachusetts,Computer Programming,$15.6m USD,-1.53%,USD,148,Private,Active,2012
Millers Investments And Ecommerce Ltd.,United Kingdom,Tonbridge,Kent,n/a,$15.6m USD,8.75%,USD,14,Private,Active,2018
Homedecor Ecommerce Llp,United Kingdom,London,London,n/a,$15.5m USD,-3.4%,USD,12,Private,Active,2018
Securo Ecommerce Ltd.,United Kingdom,Gerrards Cross,Buckinghamshire,n/a,$15.5m USD,-8.02%,USD,12,Private,Active,2018
Aci Ecommerce UG,Germany,Saalfeld/Saale,Thüringen,E-Commerce,$15.4m USD,-5.84%,USD,88,Private,Active,2019
International Ecommerce Group Lp,United Kingdom,Edinburgh,Midlothian,n/a,$15.4m USD,5.44%,USD,14,Private,Active,2018
My Ecommerce Accountant Ltd.,United Kingdom,Norwich,Norfolk,n/a,$15.4m USD,-3.87%,USD,14,Private,Active,2018
The Ecommerce Toolbox Ltd.,United Kingdom,London,London,n/a,$15.4m USD,0.78%,USD,13,Private,Active,2018
K&T Ecommerce UG,Germany,Paderborn,Nordrhein-Westfalen,"Textiles, Clothing & Footwear",$15.3m USD,-12.08%,USD,86,Private,Active,2019
Ecommercepartnersnet Ny Inc,United States,New York,New York,Other IT & Computer Services,$15.3m USD,-0.53%,USD,70,Private,Active,1999
Chain Reaction Ecommerce Inc,United States,Seattle,Washington,E-Commerce,$15.3m USD,-5.46%,USD,109,Private,Active,2017
Nima Ecommerce GmbH,Germany,Rietberg,Nordrhein-Westfalen,E-Commerce,$15.2m USD,-7.68%,USD,88,Private,Active,2019
"Beijing Heruikang Agel Ecommerce Co.,Ltd.",China,Beijing,Beijing,Other Goods in Specialized Stores,$15.2m USD,12.33%,USD,14,Private,Active,2011
Aios Ecommerce & Logistik GmbH,Germany,Kerken,Nordrhein-Westfalen,"Textiles, Clothing & Footwear",$15.1m USD,-3.72%,USD,86,Private,Active,2019
Lange Ecommerce Branding UG,Germany,Glinde,Schleswig-Holstein,E-Commerce,$15.0m USD,-2.39%,USD,89,Private,Active,2019
Dhl Ecommerce (Malaysia) Sdn. Bhd.,Malaysia,Puchong,Selangor,Courier Services,$14.9m USD,-13.49%,USD,23,Private,Active,1973
Operation Ecommerce Llp,United Kingdom,London,London,n/a,$14.6m USD,-1.54%,USD,14,Private,Active,2018
Nanjing Agricultural Installment Ecommerce Ltd.,China,Nanjing,Jiangsu,Administrative & Supportive Services,$14.6m USD,1.45%,USD,290,Private,Active,2015
S&M Ecommerce Group Llp,United Kingdom,London,London,n/a,$14.5m USD,-13.25%,USD,12,Private,Active,2018
"Guangdong Trade King Ecommerce Co., Ltd.",China,Lianjiang,Guangdong,Other Household Equipment in Specialized Stores,$14.5m USD,-8.06%,USD,5,Private,Active,n/a
One Stop Ecommerce Ltd.,United Kingdom,Chelmsford,Essex,n/a,$14.4m USD,-5.41%,USD,14,Private,Active,2009
Zefi Ecommerce Llp,United Kingdom,London,London,n/a,$14.3m USD,-0.05%,USD,12,Private,Active,2018
M.O. Ecommerce Solutions LLC,United States,Houston,Texas,Computer Programming,$14.3m USD,-6.74%,USD,16,Private,Active,2014
Dragon Ecommerce GmbH,Germany,Mainz,Rheinland-Pfalz,Management Consultancy,$14.0m USD,-0.22%,USD,50,Private,Active,2019
Wizards Of Ecommerce GmbH,Germany,München,Bayern,Management Consultancy,$13.8m USD,-13.63%,USD,49,Private,Active,2016
Lionowl Ecommerce UG,Germany,Düsseldorf,Nordrhein-Westfalen,Non-Specialized Wholesale Trade,$13.8m USD,18.83%,USD,86,Private,Active,2019
Smarter Ecommerce Gmbh,Austria,Linz,Oberösterreich,Computer Programming,$13.5m USD,-4.95%,USD,134,Private,Active,2007
"Guangzhou Boji Ecommerce Co., Ltd.",China,Guangzhou,Guangdong,Administrative & Supportive Services,$13.5m USD,-2.61%,USD,118,Private,Active,2015
Lapa Ecommerce GmbH,Germany,Duisburg,Nordrhein-Westfalen,Computer Programming,$13.4m USD,9.54%,USD,58,Private,Active,2019
"Zhengzhou City Love Purchase Agel Ecommerce Co., Ltd.",China,Zhengzhou,Henan,Administrative & Supportive Services,$13.2m USD,-14.09%,USD,121,Private,Active,2014
Henan Sushang Agel Ecommerce Ltd.,China,Zhengzhou,Henan,Administrative & Supportive Services,$13.2m USD,-9.28%,USD,136,Private,Active,2012
Th Ecommerce GmbH,Germany,Bielefeld,Nordrhein-Westfalen,"Textiles, Clothing & Footwear",$13.1m USD,-6%,USD,87,Private,Active,2019
Central International Ecommerce GmbH,Germany,Zossen,Brandenburg,Non-Specialized Wholesale Trade,$13.0m USD,4.07%,USD,87,Private,Active,2019
Dhl Ecommerce (Singapore) Pte. Ltd.,Singapore,Singapore,n/a,Advertising,$12.4m USD,-2.57%,USD,19,Private,Active,1994
Sh Ecommerce UG,Germany,Bremen,Bremen,E-Commerce,$12.4m USD,13.73%,USD,89,Private,Active,2019
Tako Ecommerce GmbH,Germany,Bergkamen,Nordrhein-Westfalen,E-Commerce,$12.3m USD,-12.11%,USD,89,Private,Active,2019
Infinite Styles Ecommerce Deutschland GmbH,Germany,Berlin,Berlin,Non-Specialized Wholesale Trade,$12.3m USD,-1.57%,USD,87,Private,Active,2019
Ecommerce System GmbH,Germany,Landau a. d. Isar,Bayern,Computer Programming,$12.0m USD,7.45%,USD,58,Private,Active,2018
Dyt Ecommerce GmbH,Germany,Duisburg,Nordrhein-Westfalen,"Textiles, Clothing & Footwear",$11.7m USD,4.25%,USD,87,Private,Active,2019
"Shenzhen Xin Bao Pratt & Whitney Agel Ecommerce Co., Ltd.",China,Shenzhen,Guangdong,Administrative & Supportive Services,$11.7m USD,-0.51%,USD,199,Private,Active,2016
"Beijing Jinxiudadi Ecommerce Co., Ltd.",China,Beijing,Beijing,Administrative & Supportive Services,$11.7m USD,6.57%,USD,214,Private,Active,2014
Kawoom Ecommerce GmbH,Germany,Frankfurt a. Main,Hessen,E-Commerce,$11.7m USD,-1.95%,USD,89,Private,Active,2019
Meast Ecommerce Trading Llc,United Arab Emirates,Dubai,Dubai,"Retail Trade, Except Motor Vehicles",$11.6m USD,19.09%,USD,41,Private,Active,2008
Schwarzkopf Social Ecommerce Consulting GmbH,Germany,Kronau,Baden-Württemberg,Management Consultancy,$11.3m USD,0.1%,USD,49,Private,Active,2019
Sfh Ecommerce UG,Germany,Glinde,Schleswig-Holstein,"Clothing, Footwear & Leather Articles",$11.3m USD,-2.48%,USD,110,Private,Active,2019
Yesup Ecommerce Solutions Inc,Canada,Toronto,Ontario,Research & Experimental Development on Natural Sciences & Engineering,$11.2m USD,-5.9%,USD,47,Private,Active,2001
Schibsted Ecommerce & Distribution As,Norway,Oslo,Oslo,Courier Services,$11.0m USD,0.79%,USD,134,Private,Active,2013
Mydeals247 Ecommerce Private Limited,India,Bengaluru,Karnataka,E-Commerce,$10.6m USD,-7.53%,USD,55,Private,Active,2011
Itech Ecommerce Company,India,Ghaziabad,Uttar Pradesh,Finance & Insurance-Related Activities,$10.6m USD,-3.31%,USD,86,Private,Active,2015
L-Age Ecommerce GmbH,Germany,Überherrn,Saarland,Non-Specialized Wholesale Trade,$10.5m USD,-0.66%,USD,86,Private,Active,2019
Ahold Ecommerce Sales Company LLC,United States,Jersey City,New Jersey,"Retail Trade, Except Motor Vehicles",$10.4m USD,0.52%,USD,40,Private,Active,2016
Tpbest Ecommerce Company Limited,Hong Kong SAR China,Wan Chai,Hong Kong,Other IT & Computer Services,$10.4m USD,-5.48%,USD,n/a,Private,Active,2013
"Beijing Hc Wanbang Ecommerce Co., Ltd.",China,Beijing,Beijing,Administrative & Supportive Services,$10.2m USD,-3.38%,USD,193,Private,Active,2016
Ningbo Bonded Zone Tao Tao Sheep Agel Ecommerce Ltd.,China,Ningbo,Zhejiang,"Textiles, Clothing & Footwear",$10.1m USD,-0.58%,USD,46,Private,Active,2014
Hbf Ecommerce Pty Ltd,Australia,Chatswood,n/a,Insurance & Pension-Related Services,$10.1m USD,9.4%,USD,12,Private,Active,n/a
"Zhongshan Bear Net Agel Ecommerce Co., Ltd.",China,Zhongshan,Guangdong,"Retail Trade, Except Motor Vehicles",$9.9m USD,-10.66%,USD,44,Private,Active,2017
Truinfinity Ecommerce (Opc) Private Limited,India,Bengaluru,Karnataka,"Retail Trade, Except Motor Vehicles",$9.6m USD,5.66%,USD,24,Private,Active,n/a
Ecommerce Systems Inc.,United States,Englewood,Colorado,"Computers, Peripheral Units, Software & Telecommunications Equipment",$9.5m USD,-12.48%,USD,112,Private,Active,1999
Ecommerce Trade Group LLC,United States,Foley,Alabama,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$9.5m USD,17.88%,USD,11,Private,Active,2014
Shanghai Ban Cheng Agel Ecommerce Ltd,China,Shanghai,Shanghai,Administrative & Supportive Services,$9.5m USD,0.09%,USD,236,Private,Active,2017
Medical-Ecommerce Inc,United States,San Diego,California,Other Goods in Specialized Stores,$9.4m USD,1.15%,USD,17,Private,Active,1997
"Chengdu Custom Travel Agel Ecommerce Co., Ltd.",China,Chengdu,Sichuan,Administrative & Supportive Services,$9.3m USD,-1.95%,USD,157,Private,Active,2017
"Hong Kong Vital Ecommerce Co., Limited",Hong Kong SAR China,Mongkok,n/a,Administrative & Supportive Services,$9.2m USD,4.16%,USD,3,Private,Active,n/a
"Shanghai Yaahe Ecommerce Co., Ltd.",China,Shanghai,Shanghai,Other Goods in Specialized Stores,$9.0m USD,-3.48%,USD,96,Private,Active,2009
Pt. Solusi Ecommerce Global,Indonesia,Jakarta Selatan,Jakarta,Administrative & Supportive Services,$9.0m USD,18.36%,USD,176,Private,Active,2015
Ecommerce1 Solutions GmbH,Germany,Kiel,Schleswig-Holstein,Other IT & Computer Services,$8.9m USD,18.05%,USD,38,Private,Active,2019
"Shenzhen Cross-Border Ecommerce, Ltd.",China,Shenzhen,Guangdong,Computer Programming,$8.9m USD,-6.07%,USD,188,Private,Active,n/a
"Jiangsu Vital Ecommerce Co., Ltd.",China,Huai'an,Jiangsu,"Wholesale & Retail Trade, Including Motor Vehicle Repairs",$8.8m USD,-7.14%,USD,46,Private,Active,2014
Ecommerce Pro Sarl,Lebanon,Beirut,n/a,Administrative & Supportive Services,$8.7m USD,11.69%,USD,79,Private,Active,n/a
Jokinda.De Ecommerce GmbH,Germany,Berlin,Berlin,Games & Toys,$8.7m USD,-3.01%,USD,69,Private,Active,2019
Ecommerce.De Consulting GmbH,Germany,Berlin,Berlin,Other IT & Computer Services,$8.5m USD,10.88%,USD,38,Private,Active,2019
Hamzit Al Bab Ecommerce,Jordan,Amman,n/a,Administrative & Supportive Services,$8.5m USD,-2.07%,USD,69,Private,Active,n/a
Bravura Ecommerce Solutions Pty Ltd,Australia,Sydney,New South Wales,Computer Programming,$8.4m USD,-1.43%,USD,66,Private,Active,1987
Twindi Ecommerce,Bahrain,Tubli,n/a,Administrative & Supportive Services,$8.3m USD,-3.64%,USD,67,Private,Active,n/a
Fördergesellschaft eCommerce mbH,Germany,Hamburg,Hamburg,E-Commerce,$8.3m USD,-16.23%,USD,42,Private,Active,2006
Be Cosy For Ecommerce,Qatar,Doha,n/a,Administrative & Supportive Services,$8.3m USD,-4.67%,USD,67,Private,Active,n/a
Krp Ecommerce LLC,United States,Osseo,Minnesota,Computer Programming,$8.1m USD,-5.69%,USD,27,Private,Active,n/a
House Of Ecommerce GmbH,Germany,Düsseldorf,Nordrhein-Westfalen,Other IT & Computer Services,$8.0m USD,6.73%,USD,38,Private,Active,2019
Sanoshop Ecommerce (Opc) Private Limited,India,New Delhi,Delhi,Radio Broadcasting,$7.9m USD,-4.62%,USD,30,Private,Active,n/a
Schnapper Ecommerce By Cb GmbH,Germany,Köln,Nordrhein-Westfalen,Non-Specialized Wholesale Trade,$7.9m USD,20.78%,USD,86,Private,Active,2019
Katlogg Ecommerce Solutions Limited,Nigeria,Lagos,n/a,Telecommunications,$7.8m USD,2.84%,USD,25,Private,Active,n/a
Everest For Ecommerce And Logistic Services,Jordan,Amman,n/a,Administrative & Supportive Services,$7.8m USD,-7.65%,USD,65,Private,Active,n/a
Shanxi Global Frog Agel Ecommerce Ltd,China,Taiyuan,Shanxi,Administrative & Supportive Services,$7.5m USD,0.03%,USD,150,Private,Active,2015
Retail Ecommerce Ventures LLC,United States,Miami Beach,Florida,"Electrical Household Appliances, Furniture, Lighting Equipment & Other Articles",$7.3m USD,-9.74%,USD,18,Private,Active,n/a
"Henan Yi Hao Agel Ecommerce Co., Ltd.",China,Zhengzhou,Henan,Computer Programming,$7.2m USD,0.44%,USD,151,Private,Active,2016
